"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @hrbrmstr: . #rstats @philmassicotte looks like @hadleywickham wins yet again :-) readr::read_lines() &gt; stri_read_lines() https://t.co/o…",FALSE,0,NA,2016-02-23 07:10:46,FALSE,NA,"702027807442993152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","artemklevtsov",2,TRUE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 07:01:34,FALSE,NA,"702025491784404992",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","znmeb",10,TRUE,FALSE,NA,NA
"RT @Persontyle: Using #rstats #machinelearning script as a #PowerBI desktop data source. https://t.co/FNMapJa7Kl https://t.co/kTO1arXk7U",FALSE,0,NA,2016-02-23 07:01:06,FALSE,NA,"702025373383581696",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","shakamunyi",5,TRUE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 06:44:41,FALSE,NA,"702021239326556160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Atabey_Kaygun",10,TRUE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 06:42:52,FALSE,NA,"702020783468490752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fperez_org",10,TRUE,FALSE,NA,NA
"RT @Persontyle: Using #rstats #machinelearning script as a #PowerBI desktop data source. https://t.co/FNMapJa7Kl https://t.co/kTO1arXk7U",FALSE,0,NA,2016-02-23 06:33:22,FALSE,NA,"702018393566814209",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","Flowfields_",5,TRUE,FALSE,NA,NA
"orthogonalsplinebasis - Orthogonal Bspline Basis Functions https://t.co/Pqp6ZBw3bA #RStats",FALSE,0,NA,2016-02-23 06:30:01,FALSE,NA,"702017551874834432",NA,"<a href=""https://twitter.com/DailyRpackage"" rel=""nofollow"">DailyRpackage</a>","DailyRpackage",0,FALSE,FALSE,NA,NA
"RT @yrochat: Snake, the twitterbot – an experiment in game design #Rstats https://t.co/dZJtAB4jxv",FALSE,0,NA,2016-02-23 06:15:10,FALSE,NA,"702013814875799552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","XavCompany",2,TRUE,FALSE,NA,NA
"RT @josephsirosh: Awesome time-varying data support in #sqlserver. Combine with #rstats for predictive analytics on temporal data. https://…",FALSE,0,NA,2016-02-23 06:05:25,FALSE,NA,"702011359957901312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SayoojDas",6,TRUE,FALSE,NA,NA
"RT @Persontyle: Using #rstats #machinelearning script as a #PowerBI desktop data source. https://t.co/FNMapJa7Kl https://t.co/kTO1arXk7U",FALSE,0,NA,2016-02-23 06:04:46,FALSE,NA,"702011197860798464",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AaaLee",5,TRUE,FALSE,NA,NA
"RT @Persontyle: Using #rstats #machinelearning script as a #PowerBI desktop data source. https://t.co/FNMapJa7Kl https://t.co/kTO1arXk7U",FALSE,0,NA,2016-02-23 06:03:23,FALSE,NA,"702010846717693952",NA,"<a href=""http://www.rabianuray.net"" rel=""nofollow"">Data Science Wire</a>","sentiwire",5,TRUE,FALSE,NA,NA
"Using #rstats #machinelearning script as a #PowerBI desktop data source. https://t.co/FNMapJa7Kl https://t.co/kTO1arXk7U",FALSE,4,NA,2016-02-23 06:03:22,FALSE,NA,"702010842523504640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Persontyle",5,FALSE,FALSE,NA,NA
"Thanks @JennyBryan for the foofactors template,helped me a lot with nitty gritties of package bulding. #rstats https://t.co/bFigAuXzMH",FALSE,1,NA,2016-02-23 05:56:00,FALSE,NA,"702008990113202176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","souravc83",0,FALSE,FALSE,NA,NA
"RT @hspter: Please help take down this account: report -&gt; abuse -&gt; harassment -&gt; targeted harassment https://t.co/2k0Wq59erG #rstats",FALSE,0,NA,2016-02-23 05:53:33,FALSE,NA,"702008373433085952",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","msonnabaum",4,TRUE,FALSE,NA,NA
"RT @MangoTheCat: ValidR developed by us to deliver a validated version of R language  https://t.co/76AtvjQnUB #rstats https://t.co/dp31ZjPh…",FALSE,0,NA,2016-02-23 05:49:29,FALSE,NA,"702007348915630081",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sainathadapa",4,TRUE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 05:43:20,FALSE,NA,"702005803184693249",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JeanGobin",10,TRUE,FALSE,NA,NA
"RT @KirkDBorne: Useful packages (libraries) for Data Analysis in R: https://t.co/haRKopFyly #DataScience #Rstats by @analyticsvidhya https:…",FALSE,0,NA,2016-02-23 05:42:16,FALSE,NA,"702005534610878464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EmmanuelAnique",97,TRUE,FALSE,NA,NA
"RT @hspter: Please help take down this account: report -&gt; abuse -&gt; harassment -&gt; targeted harassment https://t.co/2k0Wq59erG #rstats",FALSE,0,NA,2016-02-23 05:39:13,FALSE,NA,"702004765753012224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AvrahamAdler",4,TRUE,FALSE,NA,NA
"RT @hspter: Please help take down this account: report -&gt; abuse -&gt; harassment -&gt; targeted harassment https://t.co/2k0Wq59erG #rstats",FALSE,0,NA,2016-02-23 05:39:09,FALSE,NA,"702004748287868928",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","quominus",4,TRUE,FALSE,NA,NA
"RT @AnalyticsVidhya: Various levels of time series modeling and its related techniques in R. https://t.co/mLuupTtlja #analytics #rstats htt…",FALSE,0,NA,2016-02-23 05:38:04,FALSE,NA,"702004478308982784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","manudellavalle",2,TRUE,FALSE,NA,NA
"RT @RLangTip: sessionInfo()$otherPkgs will print the details of non base R packages attached to your session. https://t.co/0cJy25Sgtt #rsta…",FALSE,0,NA,2016-02-23 05:36:36,FALSE,NA,"702004109122150401",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oMarceloVentura",6,TRUE,FALSE,NA,NA
"Please help take down this account: report -&gt; abuse -&gt; harassment -&gt; targeted harassment https://t.co/2k0Wq59erG #rstats",FALSE,9,NA,2016-02-23 05:36:03,FALSE,NA,"702003968193462273",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hspter",4,FALSE,FALSE,NA,NA
"@Teraa_Baapp Hey, leave @JennyBryan alone and stop spamming the #rstats timeline. I don't know what your problem is but give it a rest.",FALSE,0,"Teraa_Baapp",2016-02-23 05:30:13,FALSE,"701986236374757378","702002501067808768","3229467667","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ucfagls",0,FALSE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 05:29:05,FALSE,NA,"702002214600970240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thomas_sandmann",10,TRUE,FALSE,NA,NA
"RT @JennyBryan: How to report abusive behaviour on twitter: https://t.co/UtF0H5FUue #rstats",FALSE,0,NA,2016-02-23 05:13:28,FALSE,NA,"701998286601715712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","monkmanmh",4,TRUE,FALSE,NA,NA
"Various levels of time series modeling and its related techniques in R. https://t.co/mLuupTtlja #analytics #rstats https://t.co/A1L3aEdgj6",FALSE,7,NA,2016-02-23 05:09:51,FALSE,NA,"701997377725591552",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","AnalyticsVidhya",2,FALSE,FALSE,NA,NA
"RT @JennyBryan: How to report abusive behaviour on twitter: https://t.co/UtF0H5FUue #rstats",FALSE,0,NA,2016-02-23 05:01:59,FALSE,NA,"701995394297757698",NA,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","kwbroman",4,TRUE,FALSE,NA,NA
"RT @Rbloggers: Latest Redmonk and Tiobe language rankings for R https://t.co/lVWw17oEPB #rstats #DataScience",FALSE,0,NA,2016-02-23 04:45:04,FALSE,NA,"701991139126042625",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tanmoy77",4,TRUE,FALSE,NA,NA
"RT @R_Graph_Gallery: +120 plots available in the https://t.co/94JzuHm8wV, with the associated #R code! #data #dataviz #graph #rstats https:…",FALSE,0,NA,2016-02-23 04:42:40,FALSE,NA,"701990533158281217",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JoergSteinkamp",5,TRUE,FALSE,NA,NA
"RT @KirkDBorne: Useful packages (libraries) for Data Analysis in R: https://t.co/haRKopFyly #DataScience #Rstats by @analyticsvidhya https:…",FALSE,0,NA,2016-02-23 04:40:44,FALSE,NA,"701990049584295936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SmithMattC",97,TRUE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 04:37:39,FALSE,NA,"701989272191021056",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aneomatrix",8,TRUE,FALSE,NA,NA
"Latest Redmonk and Tiobe language rankings for R https://t.co/hgSx01b7SU #rstats",FALSE,0,NA,2016-02-23 04:37:31,FALSE,NA,"701989237718016000",NA,"<a href=""http://www.exegetic.biz"" rel=""nofollow"">RSS/Atom Feed Tweeter</a>","DataWookie",0,FALSE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 04:37:19,FALSE,NA,"701989188359487488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","albinocoffee",10,TRUE,FALSE,NA,NA
"RT @bhaskar_vk: Do #python|#javascript|#julialang have a #dataviz library based on the Grammar of Graphics, like #rstats's #ggplot2 ? If no…",FALSE,0,NA,2016-02-23 04:36:25,FALSE,NA,"701988960017346560",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aneomatrix",4,TRUE,FALSE,NA,NA
"RT @souravc83: Don't like histograms? Density estimators might be better. #rstats #DataScience #analytics https://t.co/fHuotZh11g",FALSE,0,NA,2016-02-23 04:30:22,FALSE,NA,"701987437464186880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","joshjfink",1,TRUE,FALSE,NA,NA
"Why #pandas users should be excited about Apache Arrow #python #rstats https://t.co/LuqAqZIGyV",FALSE,1,NA,2016-02-23 04:28:34,FALSE,NA,"701986987708964864",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","spsarkar",0,FALSE,FALSE,NA,NA
"RT @Hoog10HK: #GGPLOT2 prezzo updated! https://t.co/v7asERh5ha
@hrbrmstr ggalt has vertical. #rstats @timelyportfolio @bhaskar_vk https://t…",FALSE,0,NA,2016-02-23 04:26:44,FALSE,NA,"701986526838833152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ErmiaBivatan",6,TRUE,FALSE,NA,NA
"RT @drob: When you start writing a loop then turn it into dplyr

#rstats https://t.co/M0gXUXuYCP",FALSE,0,NA,2016-02-23 04:24:44,FALSE,NA,"701986020208676865",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NitinMdsu",41,TRUE,FALSE,NA,NA
"RT @Rbloggers: Latest Redmonk and Tiobe language rankings for R https://t.co/lVWw17oEPB #rstats #DataScience",FALSE,0,NA,2016-02-23 04:22:23,FALSE,NA,"701985430112223232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pvalsfr",4,TRUE,FALSE,NA,NA
"RT @jletteboer: Networkx #Datascience #Bigdata Tools is out! https://t.co/nhizjSvaOi #rstats #python Stories via @quality_jamie @PlainSpeak…",FALSE,0,NA,2016-02-23 04:20:51,FALSE,NA,"701985043795861504",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",2,TRUE,FALSE,NA,NA
"@quominus yep. Terrible environment (as you well know). Stack overflow, however, works wonderfully for rstats stuff.",FALSE,1,"quominus",2016-02-23 04:18:56,FALSE,"701958522385334272","701984562033750016","221668486","<a href=""http://mvilla.it/fenix"" rel=""nofollow"">Fenix for Android</a>","coolbutuseless",0,FALSE,FALSE,NA,NA
"@joshjfink I am. Still painful. #firstworldproblems #rstats",FALSE,1,"joshjfink",2016-02-23 04:18:10,FALSE,"701983406813552640","701984367279603712","2251028041","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","souravc83",0,FALSE,FALSE,NA,NA
"RT @quominus: I know people crap on newbs a lot but the #rstats Facebook group is making me really hate experienced devs.",FALSE,0,NA,2016-02-23 04:18:01,FALSE,NA,"701984330315206662",NA,"<a href=""http://mvilla.it/fenix"" rel=""nofollow"">Fenix for Android</a>","coolbutuseless",1,TRUE,FALSE,NA,NA
"Networkx #Datascience #Bigdata Tools is out! https://t.co/nhizjSvaOi #rstats #python Stories via @quality_jamie @PlainSpeak13 @lisa_monk",FALSE,1,NA,2016-02-23 04:14:02,FALSE,NA,"701983327536988160",NA,"<a href=""http://paper.li"" rel=""nofollow"">Paper.li</a>","jletteboer",2,FALSE,FALSE,NA,NA
"RT @Rbloggers: Latest Redmonk and Tiobe language rankings for R https://t.co/lVWw17oEPB #rstats #DataScience",FALSE,0,NA,2016-02-23 04:13:49,FALSE,NA,"701983275640758272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wtibrentdubai",4,TRUE,FALSE,NA,NA
"RT @reichlab: Like the looks of broom package for #rstats by @drob. Sadly, too late to include in my MLR lecture this week. https://t.co/0y…",FALSE,0,NA,2016-02-23 04:10:38,FALSE,NA,"701982474897723392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nekrum",2,TRUE,FALSE,NA,NA
"Latest Redmonk and Tiobe language rankings for R https://t.co/lVWw17oEPB #rstats #DataScience",FALSE,1,NA,2016-02-23 04:10:09,FALSE,NA,"701982349936893953",NA,"<a href=""http://www.r-bloggers.com"" rel=""nofollow"">r-bloggers.com</a>","Rbloggers",4,FALSE,FALSE,NA,NA
"RT @BrockTibert: A really solid post on machine learning in #rstats with caret.  https://t.co/QmwV8jAZFk",FALSE,0,NA,2016-02-23 04:06:59,FALSE,NA,"701981553497276416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nekrum",1,TRUE,FALSE,NA,NA
"RT @JennyBryan: How to report abusive behaviour on twitter: https://t.co/UtF0H5FUue #rstats",FALSE,0,NA,2016-02-23 04:06:41,FALSE,NA,"701981480529088512",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wrathematics",4,TRUE,FALSE,NA,NA
"""Rstats"" on Tweeted Times #rstats https://t.co/X6haMFDKGP - top stories by @mmeierer, @earlconf, @S_Foroutan",FALSE,1,NA,2016-02-23 04:00:01,FALSE,NA,"701979800592900096",NA,"<a href=""http://www.tweetedtimes.com"" rel=""nofollow"">The Tweeted Times</a>","sfrechette",0,FALSE,FALSE,NA,NA
"RT @sandakano: Manipulating data frames in #rstats with #SQL : https://t.co/ftiLgOKwaH",FALSE,0,NA,2016-02-23 03:56:59,FALSE,NA,"701979037619466240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","reiver",2,TRUE,FALSE,NA,NA
"RT @plotlygraphs: Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIs…",FALSE,0,NA,2016-02-23 03:45:13,FALSE,NA,"701976075094458369",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","biobenkj",10,TRUE,FALSE,NA,NA
"RT @Physical_Prep: Sooo many books, sooo little time... @DavidGJoyce @rlmcelreath #RStats https://t.co/hnbUmiEmp5",FALSE,0,NA,2016-02-23 03:41:42,FALSE,NA,"701975193057529856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jymyrna",2,TRUE,FALSE,NA,NA
"@JennyBryan Wow, that's awful. I went through and reported those tweets. #rstats is usually such a nice, supportive place!",FALSE,3,"JennyBryan",2016-02-23 03:40:40,FALSE,"701973095733547009","701974930254999553","2167059661","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JAlexBranham",0,FALSE,FALSE,NA,NA
"RT @JennyBryan: How to report abusive behaviour on twitter: https://t.co/UtF0H5FUue #rstats",FALSE,0,NA,2016-02-23 03:40:17,FALSE,NA,"701974836189536256",NA,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","Jemus42",4,TRUE,FALSE,NA,NA
"RT @robbibt: I *may* have broken ggplot2... #chernobyl #rstats https://t.co/IPRBfKLPya",FALSE,0,NA,2016-02-23 03:35:08,FALSE,NA,"701973540451422208",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","echolgate",1,TRUE,FALSE,NA,NA
"worst part of writing R package: write documentation. :( #rstats",FALSE,0,NA,2016-02-23 03:34:07,FALSE,NA,"701973282522664962",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","souravc83",0,FALSE,FALSE,NA,NA
"How to report abusive behaviour on twitter: https://t.co/UtF0H5FUue #rstats",FALSE,15,NA,2016-02-23 03:33:22,FALSE,NA,"701973095733547009",NA,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","JennyBryan",4,FALSE,FALSE,NA,NA
"Tutorial on using #jupyter notebook with the R kernel:

https://t.co/FMsqFWx0td

#rstats #jupyterday https://t.co/MMg9cIsdvb",FALSE,30,NA,2016-02-23 03:24:47,FALSE,NA,"701970936505847808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","plotlygraphs",10,FALSE,FALSE,NA,NA
"RT @polonglin: 3/19 Tokyo #meetup on R <U+30C7><U+30FC><U+30BF><U+30B5><U+30A4><U+30A8><U+30F3><U+30C6><U+30A3><U+30B9><U+30C8><U+306E><U+305F><U+3081><U+306E>R<U+30A4><U+30F3><U+30C8><U+30ED><U+30C0><U+30AF><U+30B7><U+30E7><U+30F3> #rstats #datascience #tokyo @BigDataU https://t.co/vgh865pJER",FALSE,0,NA,2016-02-23 03:16:08,FALSE,NA,"701968759439826944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Akihiro1982",2,TRUE,FALSE,NA,NA
"RT @KirkDBorne: Useful packages (libraries) for Data Analysis in R: https://t.co/haRKopFyly #DataScience #Rstats by @analyticsvidhya https:…",FALSE,0,NA,2016-02-23 03:14:55,FALSE,NA,"701968451087110144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dawnbazely",97,TRUE,FALSE,NA,NA
"RT @Hoog10HK: #GGPLOT2 prezzo updated! https://t.co/v7asERh5ha
@hrbrmstr ggalt has vertical. #rstats @timelyportfolio @bhaskar_vk https://t…",FALSE,0,NA,2016-02-23 03:04:38,FALSE,NA,"701965863440797696",NA,"<a href=""http://dirkmjk.nl"" rel=""nofollow"">dataAndDataViz</a>","DataAndDataViz",6,TRUE,FALSE,NA,NA
"RT @Physical_Prep: Sooo many books, sooo little time... @DavidGJoyce @rlmcelreath #RStats https://t.co/hnbUmiEmp5",FALSE,0,NA,2016-02-23 03:04:12,FALSE,NA,"701965755001081856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DavidGJoyce",2,TRUE,FALSE,NA,NA
"RT @Hoog10HK: #GGPLOT2 prezzo updated! https://t.co/v7asERh5ha
@hrbrmstr ggalt has vertical. #rstats @timelyportfolio @bhaskar_vk https://t…",FALSE,0,NA,2016-02-23 03:01:41,FALSE,NA,"701965123498315777",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","awhstin",6,TRUE,FALSE,NA,NA
"RT @Hoog10HK: #GGPLOT2 prezzo updated! https://t.co/v7asERh5ha
@hrbrmstr ggalt has vertical. #rstats @timelyportfolio @bhaskar_vk https://t…",FALSE,0,NA,2016-02-23 02:58:19,FALSE,NA,"701964273807921156",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hrbrmstr",6,TRUE,FALSE,NA,NA
"RT @Hoog10HK: #GGPLOT2 prezzo updated! https://t.co/v7asERh5ha
@hrbrmstr ggalt has vertical. #rstats @timelyportfolio @bhaskar_vk https://t…",FALSE,0,NA,2016-02-23 02:57:11,FALSE,NA,"701963988100390912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","timelyportfolio",6,TRUE,FALSE,NA,NA
