"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"@quominus That sucks,also whoever said""you should learn C""on #rstats should learn R. C's syntax 4 creating a named fcn is totally different.",FALSE,1,"quominus",2016-02-23 02:55:28,FALSE,"701958791970078721","701963557701820417","221668486","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","joshjfink",0,FALSE,FALSE,NA,NA
"#GGPLOT2 prezzo updated! https://t.co/v7asERh5ha
@hrbrmstr ggalt has vertical. #rstats @timelyportfolio @bhaskar_vk https://t.co/2rpHxJfKGF",FALSE,1,NA,2016-02-23 02:52:36,FALSE,NA,"701962836142981123",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hoog10HK",6,FALSE,FALSE,NA,NA
"Get @neracoos data via their ERDDAP server in #rstats  https://t.co/kIX0pQJS1L",FALSE,0,NA,2016-02-23 02:52:31,FALSE,NA,"701962815297327106",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","sckottie",0,FALSE,FALSE,NA,NA
"RT @Rbloggers: Working with MS SQL server on non-windows systems https://t.co/t2qB2xIQIZ #rstats #DataScience",FALSE,0,NA,2016-02-23 02:51:08,FALSE,NA,"701962465869848576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wtibrentdubai",6,TRUE,FALSE,NA,NA
"RT @Rbloggers: Installing cuda toolkit and related R packages https://t.co/mXiQT3zSwM #rstats #DataScience",FALSE,0,NA,2016-02-23 02:50:53,FALSE,NA,"701962404528140288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wtibrentdubai",3,TRUE,FALSE,NA,NA
"RT @polonglin: 3/19 Tokyo #meetup on R <U+30C7><U+30FC><U+30BF><U+30B5><U+30A4><U+30A8><U+30F3><U+30C6><U+30A3><U+30B9><U+30C8><U+306E><U+305F><U+3081><U+306E>R<U+30A4><U+30F3><U+30C8><U+30ED><U+30C0><U+30AF><U+30B7><U+30E7><U+30F3> #rstats #datascience #tokyo @BigDataU https://t.co/vgh865pJER",FALSE,0,NA,2016-02-23 02:50:11,FALSE,NA,"701962226060529664",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ZonoYu",2,TRUE,FALSE,NA,NA
"Sooo many books, sooo little time... @DavidGJoyce @rlmcelreath #RStats https://t.co/hnbUmiEmp5",FALSE,19,NA,2016-02-23 02:48:30,FALSE,NA,"701961802259673088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Physical_Prep",2,FALSE,FALSE,NA,NA
".@theboocock Was great to bring together the great stuff #Rstats can do. Must do it again. #Genomics #Bioinformatics #DataCarpentry #ResBaz",FALSE,1,"theboocock",2016-02-23 02:44:44,FALSE,"701960330818117632","701960855353569280","511597744","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tomkXY",0,FALSE,FALSE,NA,NA
".@tomkXY People really saw how useful R could when you use Rmd. This was made possible only with the great  R intro though #rstats #resbaz",FALSE,0,"tomkXY",2016-02-23 02:42:39,FALSE,"701942708412092416","701960330818117632","2842025330","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","theboocock",0,FALSE,FALSE,NA,NA
"RT @earlconf: Want to speak at  #EARL2016 #rstats #R Conference in #London? Call for Abstracts https://t.co/FpUDaN7Vpu https://t.co/kAFhlaV…",FALSE,0,NA,2016-02-23 02:36:07,FALSE,NA,"701958688878280705",NA,"<a href=""http://www.foo.com"" rel=""nofollow"">Top Email Retweets</a>","UKStartupEvents",2,TRUE,FALSE,NA,NA
"I know people crap on newbs a lot but the #rstats Facebook group is making me really hate experienced devs.",FALSE,0,NA,2016-02-23 02:35:28,FALSE,NA,"701958522385334272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","quominus",1,FALSE,FALSE,NA,NA
"Analyzing cricket’s batting legends – Through the mirage with R https://t.co/OPipovADrU #cricket #rstats",FALSE,0,NA,2016-02-23 02:22:41,FALSE,NA,"701955307333939200",NA,"<a href=""http://linkis.com"" rel=""nofollow"">Linkis.com</a>","tvganesh_85",0,FALSE,FALSE,NA,NA
"RT @DrDanHolmes: Stephen @srmaster lecturing @MSACL about Breaking up with Excel using #Rstats. Podium label is prophetic! https://t.co/BX3…",FALSE,0,NA,2016-02-23 02:20:38,FALSE,NA,"701954791841267712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SHaymondSays",2,TRUE,FALSE,NA,NA
"RT @DrDanHolmes: Student in our #rstats class also my FB friend writes awesome Haiku. @gracieinthecity @srmaster @LauraParnas @MSACL https:…",FALSE,0,NA,2016-02-23 02:20:30,FALSE,NA,"701954757842247680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SHaymondSays",1,TRUE,FALSE,NA,NA
"Good guide #rstats #dataexploration from the prolific #practical @AnalyticsVidhya 
 https://t.co/YJf2RNF5PV",FALSE,0,NA,2016-02-23 02:04:04,FALSE,NA,"701950623839813632",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","adamson",0,FALSE,FALSE,NA,NA
"https://t.co/VszNN5UU9U Mapped and wrote about @MiamiDadeCounty traffic fatalities...used #rstats and #opendata",FALSE,2,NA,2016-02-23 01:48:03,FALSE,NA,"701946592950165506",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ArieSpirgel",0,FALSE,FALSE,NA,NA
"So, normally when I update to the latest #rstats version, I need to install ALL my r-pkgs again. Looks like @rstudio has fixed that! Praise!",FALSE,0,NA,2016-02-23 01:46:04,FALSE,NA,"701946090677907456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TierneyNicholas",0,FALSE,FALSE,NA,NA
"This nifty quick Markdown site is great https://t.co/2UI2yozZgC for anyone wanting to get into rmarkdown / knitr, even for #Rstats workshops",FALSE,0,NA,2016-02-23 01:40:54,FALSE,NA,"701944791316082688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tomkXY",0,FALSE,FALSE,NA,NA
"RT @grssnbchr: 6 reasons why data journalists should finally start using R in 2016 https://t.co/IXLTtwCakM #ddj #rstats #rddj https://t.co/…",FALSE,0,NA,2016-02-23 01:33:28,FALSE,NA,"701942921344458753",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","journocode",78,TRUE,FALSE,NA,NA
"This afternoon MIk and @theboocock bring reproducible research to our new students: knitr, rmarkdown, etc... #Rstats #datacarpentry #resbaz",FALSE,0,NA,2016-02-23 01:32:37,FALSE,NA,"701942708412092416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tomkXY",0,FALSE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 01:23:36,FALSE,NA,"701940436626092032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kingwulf",8,TRUE,FALSE,NA,NA
"Teaching data skills: if not now, then when? #DataScience #rstats @ThisisStats @tpsemath  https://t.co/1m38kw3JHT",FALSE,3,NA,2016-02-23 01:17:00,FALSE,NA,"701938775035813888",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","askdrstats",1,FALSE,FALSE,NA,NA
"Bind exercises https://t.co/OSgMkfjS3P #rstats",FALSE,0,NA,2016-02-23 01:08:08,FALSE,NA,"701936546232946688",NA,"<a href=""http://www.exegetic.biz"" rel=""nofollow"">RSS/Atom Feed Tweeter</a>","DataWookie",0,FALSE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 01:04:09,FALSE,NA,"701935542364086272",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","JuliaLanguage",8,TRUE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 01:04:09,FALSE,NA,"701935542330523649",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","JuliaLangsEs",8,TRUE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 01:04:09,FALSE,NA,"701935542301134848",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ismael_vc",8,TRUE,FALSE,NA,NA
"RT @pssGuy: #rstats @plotlygraphs shiny interactive #OECD map app
https://t.co/zkT2k6ZIWJ
@cpsievert @JennyBryan https://t.co/hmvy4aapCy",FALSE,0,NA,2016-02-23 01:00:57,FALSE,NA,"701934737036746753",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kyle_e_walker",9,TRUE,FALSE,NA,NA
"RT @drob: When you start writing a loop then turn it into dplyr

#rstats https://t.co/M0gXUXuYCP",FALSE,0,NA,2016-02-23 01:00:36,FALSE,NA,"701934650462248964",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mariacdangelo",41,TRUE,FALSE,NA,NA
"I wasted a good 10 min today trying to run a function in package #phytools before realizing  it was really in package phyLoTools #rstats",FALSE,0,NA,2016-02-23 00:51:44,FALSE,NA,"701932417943101440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rafmarcondes",0,FALSE,FALSE,NA,NA
"RT @drob: When you start writing a loop then turn it into dplyr

#rstats https://t.co/M0gXUXuYCP",FALSE,0,NA,2016-02-23 00:37:19,FALSE,NA,"701928790562222080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bluelight_mike",41,TRUE,FALSE,NA,NA
"RT @hadleywickham: babynames package now includes 2014 data: https://t.co/TcaJxiEjZl #rstats",FALSE,0,NA,2016-02-23 00:35:28,FALSE,NA,"701928323442585600",NA,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","aindap",19,TRUE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 00:34:53,FALSE,NA,"701928176625123329",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ucfagls",8,TRUE,FALSE,NA,NA
"RT @NumFOCUS: Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python …",FALSE,0,NA,2016-02-23 00:32:01,FALSE,NA,"701927456119238656",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","sckottie",8,TRUE,FALSE,NA,NA
"RT @RLangTip: sessionInfo()$otherPkgs will print the details of non base R packages attached to your session. https://t.co/0cJy25Sgtt #rsta…",FALSE,0,NA,2016-02-23 00:30:32,FALSE,NA,"701927083216343040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mhiggins2000",6,TRUE,FALSE,NA,NA
"Join NumFOCUS and show your support for #opensource #datascience! https://t.co/y8ZQiOSaTp #julialang #rstats #matlab #python #cplusplus",FALSE,13,NA,2016-02-23 00:30:23,FALSE,NA,"701927045769650178",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","NumFOCUS",8,FALSE,FALSE,NA,NA
"I *may* have broken ggplot2... #chernobyl #rstats https://t.co/IPRBfKLPya",FALSE,3,NA,2016-02-23 00:30:02,FALSE,NA,"701926955810054144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","robbibt",1,FALSE,FALSE,NA,NA
"RT @Rbloggers: Advanced Analytics Software’s Most Important Feature? Gartner Says it’s VCF https://t.co/Dt7aV6BxDt #rstats #DataScience",FALSE,0,NA,2016-02-23 00:29:11,FALSE,NA,"701926741728690176",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","homeAIinfo",3,TRUE,FALSE,NA,NA
"RT @KirkDBorne: Useful packages (libraries) for Data Analysis in R: https://t.co/haRKopFyly #DataScience #Rstats by @analyticsvidhya https:…",FALSE,0,NA,2016-02-23 00:26:56,FALSE,NA,"701926179243167748",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DDEdwards_",97,TRUE,FALSE,NA,NA
"RT @hadleywickham: babynames package now includes 2014 data: https://t.co/TcaJxiEjZl #rstats",FALSE,0,NA,2016-02-23 00:14:39,FALSE,NA,"701923085885186048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tangming2005",19,TRUE,FALSE,NA,NA
"RT @plotlygraphs: Check out the plotly build of the official ggplot2 docs:
https://t.co/ZOP5Ri4Vhc
#ggplot2 #rstats https://t.co/Z8wEcm8TUh",FALSE,2,NA,2016-02-23 00:10:10,FALSE,NA,"701921958548656129",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","NumFOCUS",0,FALSE,FALSE,NA,NA
"RT @Mehdi_Nemlaghi: @drob Well, when you begin to master #rstats #datatable package with Keys &amp; joins, u feel like this (fast and agile) ht…",FALSE,0,NA,2016-02-23 00:09:59,FALSE,NA,"701921910750248964",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MattDowle",3,TRUE,FALSE,NA,NA
"RT @KirkDBorne: 600 websites about R: https://t.co/9xeqx06FTD #abdsc #Rstats #DataScience #Statistics #MachineLearning https://t.co/0kKVoqr…",FALSE,0,NA,2016-02-23 00:07:40,FALSE,NA,"701921327737925636",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","klunkySQL",16,TRUE,FALSE,NA,NA
"RT @Rbloggers: Advanced Analytics Software’s Most Important Feature? Gartner Says it’s VCF https://t.co/Dt7aV6BxDt #rstats #DataScience",FALSE,0,NA,2016-02-23 00:01:37,FALSE,NA,"701919804400148481",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zaticwu",3,TRUE,FALSE,NA,NA
"RT @R_Graph_Gallery: +120 plots available in the https://t.co/94JzuHm8wV, with the associated #R code! #data #dataviz #graph #rstats https:…",FALSE,0,NA,2016-02-23 00:00:07,FALSE,NA,"701919429622423554",NA,"<a href=""http://abc.com"" rel=""nofollow"">WP Tweet Machine 4 ITSIN</a>","InfographicsIts",5,TRUE,FALSE,NA,NA
"RT @R_Graph_Gallery: +120 plots available in the https://t.co/94JzuHm8wV, with the associated #R code! #data #dataviz #graph #rstats https:…",FALSE,0,NA,2016-02-22 23:59:28,FALSE,NA,"701919266929516544",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","_SevillaR",5,TRUE,FALSE,NA,NA
"RT @dataiku: 600 websites about R: https://t.co/qGfZPwfn49 #Rstats #DataScience #Statistics #MachineLearning | RT @KirkDBorne https://t.co/…",FALSE,0,NA,2016-02-22 23:58:30,FALSE,NA,"701919020715536385",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tthus",2,TRUE,FALSE,NA,NA
"R for Deep Learning (I): Build Fully Connected Neural Network from Scratch
https://t.co/1BMihNHO9D
#rstats #DeepLearning #machinelearning",FALSE,0,NA,2016-02-22 23:57:28,FALSE,NA,"701918762228961281",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kevlbass1024",0,FALSE,FALSE,NA,NA
"&gt; parse(text = ""x[[1\n]# lol\n]"")
expression(x[[1
]# lol
])

#rstats",FALSE,1,NA,2016-02-22 23:55:06,FALSE,NA,"701918165119307776",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kevin_ushey",0,FALSE,FALSE,NA,NA
"RT @pssGuy: #rstats @plotlygraphs shiny interactive #OECD map app
https://t.co/zkT2k6ZIWJ
@cpsievert @JennyBryan https://t.co/hmvy4aapCy",FALSE,0,NA,2016-02-22 23:52:57,FALSE,NA,"701917625853476864",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","cpsievert",9,TRUE,FALSE,NA,NA
"@ETNAR_uk @Worville @Torvaney (hard writing #rstats in a tweet haha)",FALSE,1,"UTVilla",2016-02-22 23:52:22,FALSE,"701917342746464261","701917477920493573","293697138","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","UTVilla",0,FALSE,FALSE,NA,NA
"RT @Rbloggers: Conducting Assessments and Surveys with Shiny https://t.co/xf8ldHqkSu #rstats #DataScience",FALSE,0,NA,2016-02-22 23:51:12,FALSE,NA,"701917182934913025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LovedeepSG",7,TRUE,FALSE,NA,NA
"RT @R_Graph_Gallery: +120 plots available in the https://t.co/94JzuHm8wV, with the associated #R code! #data #dataviz #graph #rstats https:…",FALSE,0,NA,2016-02-22 23:45:39,FALSE,NA,"701915786814869504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AntoViral",5,TRUE,FALSE,NA,NA
"RT @R_Graph_Gallery: +120 plots available in the https://t.co/94JzuHm8wV, with the associated #R code! #data #dataviz #graph #rstats https:…",FALSE,0,NA,2016-02-22 23:45:20,FALSE,NA,"701915708859531267",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","frod_san",5,TRUE,FALSE,NA,NA
"rCharts: https://t.co/TnodbClXtH #rstats #lattice",FALSE,1,NA,2016-02-22 23:40:02,FALSE,NA,"701914374626103296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","imsanaw",0,FALSE,FALSE,NA,NA
"#PAWWorkforce #rstats #yesthatissurvival SPKFR for 15% off! https://t.co/OnaFsdVPpy",FALSE,0,NA,2016-02-22 23:38:52,FALSE,NA,"701914081389735936",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","jon_framp",0,FALSE,FALSE,NA,NA
"RT @revodavid: .@redmonk's rankings are reassuringly steady over time. R holds at #13 https://t.co/quDaI2kyWZ #rstats https://t.co/0yy5cghZ…",FALSE,0,NA,2016-02-22 23:35:55,FALSE,NA,"701913336758161409",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ThomasSpeidel",2,TRUE,FALSE,NA,NA
"Advanced Analytics Software’s Most Important Feature? Gartner Says it’s VCF https://t.co/Dt7aV6BxDt #rstats #DataScience",FALSE,3,NA,2016-02-22 23:30:24,FALSE,NA,"701911950171570176",NA,"<a href=""http://www.r-bloggers.com"" rel=""nofollow"">r-bloggers.com</a>","Rbloggers",3,FALSE,FALSE,NA,NA
"Business Intelligence and Data Science Groups in East Tennessee https://t.co/n66hJtEEbv #rstats #DataScience",FALSE,1,NA,2016-02-22 23:30:22,FALSE,NA,"701911942424719360",NA,"<a href=""http://www.r-bloggers.com"" rel=""nofollow"">r-bloggers.com</a>","Rbloggers",1,FALSE,FALSE,NA,NA
"RT @PD_value: Familiar #rstats interfaces now also for #stan! Check 'm out in this blog https://t.co/e3VoHoAWMe",FALSE,0,NA,2016-02-22 23:29:57,FALSE,NA,"701911837089071105",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eoinbrazil",1,TRUE,FALSE,NA,NA
"RT @PD_value: Use ggmcmc to smoothly make #rstats ggplot graphs from your Stan runs! https://t.co/KJXrLmJvYP via @hadleywickham https://t.c…",FALSE,0,NA,2016-02-22 23:29:31,FALSE,NA,"701911727290642433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eoinbrazil",18,TRUE,FALSE,NA,NA
"RT @hadleywickham: Using multiple models for EDA: purrr + tidyr + dplyr = https://t.co/lDZ7G8Ce9S #rstats #wombat2016",FALSE,0,NA,2016-02-22 23:27:06,FALSE,NA,"701911118676172800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eoinbrazil",32,TRUE,FALSE,NA,NA
"RT @NumFOCUS: .@NumFOCUS is proud to announce @mcmc_stan as our newest fiscally sponsored project! https://t.co/2fFWoh1kZs #rstats #cpluspl…",FALSE,0,NA,2016-02-22 23:24:58,FALSE,NA,"701910582237134848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PyData",4,TRUE,FALSE,NA,NA
"Remember: ""not rejecting H0 is a far cry from accepting it.""-- Roff #statschat #stats #lifehistorytheory #rstats #R",FALSE,2,NA,2016-02-22 23:22:16,FALSE,NA,"701909902906695680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mathvsoldage",0,FALSE,FALSE,NA,NA
"RT @hadleywickham: babynames package now includes 2014 data: https://t.co/TcaJxiEjZl #rstats",FALSE,0,NA,2016-02-22 23:21:01,FALSE,NA,"701909588375793665",NA,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","sjackman",19,TRUE,FALSE,NA,NA
"trying out #emacs for #rstats",FALSE,1,NA,2016-02-22 23:16:51,FALSE,NA,"701908540466663424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","richardburcher",0,FALSE,FALSE,NA,NA
"#rstats if I make a setAs(from = 'MyClass"", to = 'list') method for an S4 object, should I still make an as.list.MyClass S3 method?",FALSE,0,NA,2016-02-22 23:13:50,FALSE,NA,"701907779863187456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tjmahr",0,FALSE,FALSE,NA,NA
"RT @bartonpoulson: JSON data in #Rstats has lists within lists within lists within lists. It's the #datascience version of #BeingJohnMalkov…",FALSE,0,NA,2016-02-22 23:09:02,FALSE,NA,"701906574554505217",NA,"<a href=""http://www.rabianuray.net"" rel=""nofollow"">Data Science Wire</a>","sentiwire",1,TRUE,FALSE,NA,NA
"JSON data in #Rstats has lists within lists within lists within lists. It's the #datascience version of #BeingJohnMalkovich.",FALSE,1,NA,2016-02-22 23:09:02,FALSE,NA,"701906571316559873",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","bartonpoulson",1,FALSE,FALSE,NA,NA
